Season,Name,Age,Squad,Competition,Minutes,Goal,Assist,Non penalty,Penalty,Penalty attempt,Shoot,Off target,On target,Blocked,Rating,Pass,Acclb,Inacclb,accsp,inaccsp,Keypass,Yellow,Red
2003-2004,Ronaldo,18,Manchester Utd,Champions Lg,291 ,0 ,0 ,0 ,0 ,0 ,,,,,,,,,,,,0 ,0 
2003-2004,Ronaldo,18,Manchester Utd,Premier League,1548 ,4 ,4 ,4 ,0 ,0 ,,,,,,,,,,,,4 ,1 
2004-2005,Ronaldo,19,Manchester Utd,Champions Lg,502 ,0 ,2 ,0 ,0 ,0 ,,,,,,,,,,,,0 ,0 
2004-2005,Ronaldo,19,Manchester Utd,Premier League,2423 ,5 ,4 ,5 ,0 ,0 ,,,,,,,,,,,,4 ,0 
2005-2006,Ronaldo,20,Manchester Utd,Champions Lg,506 ,0 ,0 ,0 ,0 ,0 ,,,,,,,,,,,,1 ,0 
2005-2006,Ronaldo,20,Manchester Utd,Premier League,2286 ,9 ,6 ,9 ,0 ,0 ,,,,,,,,,,,,8 ,1 
2006-2007,Ronaldo,21,Manchester Utd,Champions Lg,959 ,3 ,4 ,3 ,0 ,0 ,,,,,,,,,,,,3 ,0 
2006-2007,Ronaldo,21,Manchester Utd,Premier League,2794 ,17 ,8 ,14 ,3 ,4 ,,,,,,,,,,,,2 ,0 
2007-2008,Ronaldo,22,Manchester Utd,Champions Lg,1015 ,8 ,2 ,7 ,1 ,1 ,,,,,,,,,,,,2 ,0 
2007-2008,Ronaldo,22,Manchester Utd,Premier League,2747 ,31 ,6 ,27 ,4 ,5 ,,,,,,,,,,,,5 ,1 
2008-2009,Ronaldo,23,Manchester Utd,Champions Lg,1010 ,4 ,2 ,4 ,0 ,0 ,,,,,,,,,,,,2 ,0 
2008-2009,Ronaldo,23,Manchester Utd,Premier League,2743 ,18 ,6 ,14 ,4 ,4 ,,,,,,,,,,,,6 ,1 
2009-2010,Ronaldo,24,Real Madrid,Champions Lg,450 ,7 ,1 ,7 ,0 ,0 ,32 ,11 ,15 ,6 ,8.47 ,216 ,5 ,2 ,171 ,38 ,9 ,0 ,0 
2009-2010,Ronaldo,24,Real Madrid,La Liga,2461 ,26 ,7 ,22 ,4 ,5 ,211 ,76 ,94 ,41 ,8.54 ,1119 ,15 ,9 ,877 ,218 ,75 ,4 ,2 
2010-2011,Ronaldo,25,Real Madrid,Champions Lg,1022 ,6 ,4 ,5 ,1 ,1 ,73 ,28 ,25 ,20 ,7.87 ,490 ,6 ,0 ,408 ,76 ,21 ,2 ,0 
2010-2011,Ronaldo,25,Real Madrid,La Liga,2914 ,40 ,9 ,32 ,8 ,8 ,250 ,88 ,102 ,60 ,8.35 ,1253 ,23 ,11 ,925 ,294 ,67 ,2 ,0 
2011-2012,Ronaldo,26,Real Madrid,Champions Lg,930 ,10 ,3 ,8 ,2 ,2 ,72 ,28 ,29 ,15 ,8.42 ,409 ,7 ,7 ,315 ,80 ,24 ,1 ,0 
2011-2012,Ronaldo,26,Real Madrid,La Liga,3350 ,46 ,12 ,34 ,12 ,13 ,264 ,104 ,102 ,58 ,8.28 ,1405 ,40 ,11 ,1092 ,262 ,60 ,4 ,0 
2012-2013,Ronaldo,27,Real Madrid,Champions Lg,1080 ,12 ,1 ,12 ,0 ,0 ,81 ,25 ,32 ,24 ,7.93 ,470 ,10 ,5 ,362 ,93 ,23 ,1 ,0 
2012-2013,Ronaldo,27,Real Madrid,La Liga,2716 ,34 ,10 ,28 ,6 ,7 ,235 ,76 ,105 ,54 ,8.15 ,1083 ,20 ,17 ,811 ,235 ,63 ,9 ,0 
2013-2014,Ronaldo,28,Real Madrid,Champions Lg,993 ,17 ,5 ,15 ,2 ,3 ,73 ,22 ,37 ,14 ,8.57 ,385 ,10 ,5 ,314 ,56 ,21 ,1 ,0 
2013-2014,Ronaldo,28,Real Madrid,La Liga,2534 ,31 ,9 ,25 ,6 ,6 ,216 ,79 ,93 ,44 ,8.27 ,956 ,25 ,3 ,742 ,186 ,48 ,4 ,1 
2014-2015,Ronaldo,29,Real Madrid,Champions Lg,1065 ,10 ,4 ,7 ,3 ,4 ,71 ,17 ,30 ,24 ,7.83 ,428 ,5 ,3 ,344 ,76 ,16 ,1 ,0 
2014-2015,Ronaldo,29,Real Madrid,La Liga,3100 ,48 ,16 ,38 ,10 ,12 ,225 ,83 ,99 ,43 ,8.48 ,1181 ,20 ,8 ,933 ,220 ,76 ,5 ,1 
2015-2016,Ronaldo,30,Real Madrid,Champions Lg,1109 ,16 ,4 ,14 ,2 ,0 ,92 ,27 ,38 ,27 ,8.06 ,407 ,5 ,2 ,334 ,66 ,23 ,1 ,0 
2015-2016,Ronaldo,30,Real Madrid,La Liga,3182 ,35 ,11 ,29 ,6 ,9 ,227 ,92 ,98 ,37 ,7.99 ,1070 ,12 ,7 ,838 ,213 ,51 ,3 ,0 
2016-2017,Ronaldo,31,Real Madrid,Champions Lg,1200 ,12 ,6 ,12 ,0 ,0 ,69 ,25 ,24 ,20 ,7.89 ,411 ,4 ,1 ,353 ,53 ,20 ,1 ,0 
2016-2017,Ronaldo,31,Real Madrid,La Liga,2537 ,25 ,6 ,19 ,6 ,7 ,162 ,67 ,61 ,34 ,7.61 ,770 ,11 ,2 ,605 ,152 ,31 ,4 ,0 
2017-2018,Ronaldo,32,Real Madrid,Champions Lg,1170 ,15 ,2 ,11 ,4 ,4 ,82 ,35 ,34 ,13 ,8.12 ,387 ,5 ,4 ,310 ,68 ,15 ,2 ,0 
2017-2018,Ronaldo,32,Real Madrid,La Liga,2288 ,26 ,5 ,23 ,3 ,4 ,178 ,63 ,77 ,38 ,7.94 ,732 ,13 ,9 ,584 ,126 ,38 ,1 ,0 
2018-2019,Ronaldo,33,Juventus,Champions Lg,748 ,6 ,2 ,5 ,1 ,1 ,48 ,22 ,13 ,13 ,7.48 ,266 ,3 ,2 ,222 ,39 ,17 ,1 ,1 
2018-2019,Ronaldo,33,Juventus,Serie A,2688 ,21 ,8 ,16 ,5 ,6 ,177 ,63 ,69 ,45 ,7.68 ,1031 ,30 ,11 ,847 ,143 ,48 ,3 ,0 
2019-2020,Ronaldo,34,Juventus,Champions Lg,711 ,4 ,1 ,3 ,1 ,1 ,40 ,12 ,15 ,13 ,7.26 ,282 ,0 ,4 ,233 ,45 ,5 ,0 ,0 
2019-2020,Ronaldo,34,Juventus,Serie A,2917 ,31 ,5 ,19 ,12 ,13 ,208 ,62 ,80 ,66 ,7.82 ,1204 ,31 ,8 ,994 ,171 ,51 ,3 ,0 
2020-2021,Ronaldo,35,Juventus,Champions Lg,569 ,4 ,2 ,2 ,2 ,2 ,21 ,5 ,10 ,6 ,7.69 ,201 ,4 ,2 ,160 ,35 ,9 ,0 ,0 
2020-2021,Ronaldo,35,Juventus,Serie A,2802 ,29 ,2 ,23 ,6 ,8 ,168 ,49 ,69 ,50 ,7.61 ,987 ,18 ,4 ,792 ,173 ,36 ,3 ,0 
2021-2022,Ronaldo,36,Juventus,Serie A,31 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,5.98 ,13 ,0 ,0 ,8 ,5 ,1 ,1 ,0 
2021-2022,Ronaldo,36,Manchester Utd,Champions Lg,71 ,1 ,0 ,1 ,0 ,0 ,2 ,0 ,2 ,0 ,7.31 ,20 ,0 ,0 ,17 ,3 ,0 ,0 ,0 
2021-2022,Ronaldo,36,Manchester Utd,Premier League,90 ,2 ,0 ,2 ,0 ,0 ,6 ,2 ,2 ,2 ,8.61 ,45 ,0 ,0 ,39 ,6 ,1 ,0 ,0 
2004-2005,Messi,17,Barcelona,Champions Lg,90 ,0 ,0 ,0 ,0 ,0 ,,,,,,,,,,,,0 ,0 
2004-2005,Messi,17,Barcelona,La Liga,70 ,1 ,0 ,1 ,0 ,0 ,,,,,,,,,,,,0 ,0 
2005-2006,Messi,18,Barcelona,Champions Lg,322 ,1 ,1 ,1 ,0 ,0 ,,,,,,,,,,,,0 ,0 
2005-2006,Messi,18,Barcelona,La Liga,911 ,6 ,3 ,6 ,0 ,0 ,,,,,,,,,,,,2 ,0 
2006-2007,Messi,19,Barcelona,Champions Lg,385 ,1 ,0 ,1 ,0 ,0 ,,,,,,,,,,,,1 ,0 
2006-2007,Messi,19,Barcelona,La Liga,1983 ,14 ,3 ,14 ,0 ,0 ,,,,,,,,,,,,2 ,0 
2007-2008,Messi,20,Barcelona,Champions Lg,728 ,6 ,2 ,5 ,1 ,1 ,,,,,,,,,,,,2 ,0 
2007-2008,Messi,20,Barcelona,La Liga,1973 ,10 ,12 ,6 ,4 ,4 ,,,,,,,,,,,,2 ,0 
2008-2009,Messi,21,Barcelona,Champions Lg,927 ,9 ,5 ,9 ,0 ,0 ,,,,,,,,,,,,1 ,0 
2008-2009,Messi,21,Barcelona,La Liga,2516 ,23 ,11 ,20 ,3 ,4 ,,,,,,,,,,,,2 ,0 
2009-2010,Messi,22,Barcelona,Champions Lg,987 ,8 ,0 ,8 ,0 ,0 ,49 ,8 ,27 ,14 ,8.44 ,565 ,15 ,4 ,474 ,72 ,19 ,0 ,0 
2009-2010,Messi,22,Barcelona,La Liga,2805 ,34 ,9 ,33 ,1 ,1 ,163 ,45 ,86 ,32 ,8.67 ,1549 ,47 ,9 ,1281 ,212 ,65 ,3 ,0 
2010-2011,Messi,23,Barcelona,Champions Lg,1046 ,12 ,3 ,11 ,1 ,2 ,69 ,18 ,35 ,16 ,8.87 ,895 ,9 ,2 ,784 ,100 ,24 ,0 ,0 
2010-2011,Messi,23,Barcelona,La Liga,2858 ,31 ,19 ,27 ,4 ,4 ,150 ,41 ,80 ,29 ,8.76 ,2233 ,47 ,9 ,1877 ,300 ,67 ,3 ,0 
2011-2012,Messi,24,Barcelona,Champions Lg,990 ,14 ,5 ,10 ,4 ,5 ,76 ,22 ,35 ,19 ,8.88 ,890 ,17 ,4 ,756 ,113 ,32 ,2 ,0 
2011-2012,Messi,24,Barcelona,La Liga,3270 ,50 ,16 ,40 ,10 ,11 ,202 ,47 ,100 ,55 ,8.88 ,2360 ,52 ,16 ,1936 ,356 ,92 ,6 ,0 
2012-2013,Messi,25,Barcelona,Champions Lg,826 ,8 ,2 ,8 ,0 ,0 ,41 ,12 ,20 ,9 ,7.75 ,656 ,22 ,2 ,550 ,82 ,17 ,0 ,0 
2012-2013,Messi,25,Barcelona,La Liga,2650 ,46 ,11 ,42 ,4 ,4 ,163 ,50 ,80 ,33 ,8.83 ,1760 ,67 ,14 ,1432 ,247 ,46 ,1 ,0 
2013-2014,Messi,26,Barcelona,Champions Lg,630 ,8 ,0 ,6 ,2 ,2 ,33 ,10 ,12 ,11 ,8.37 ,417 ,6 ,2 ,352 ,57 ,16 ,0 ,0 
2013-2014,Messi,26,Barcelona,La Liga,2501 ,28 ,11 ,21 ,7 ,8 ,155 ,37 ,69 ,49 ,8.34 ,1375 ,34 ,10 ,1133 ,198 ,73 ,2 ,0 
2014-2015,Messi,27,Barcelona,Champions Lg,1147 ,10 ,6 ,10 ,0 ,1 ,56 ,22 ,26 ,8 ,8.90 ,838 ,28 ,9 ,694 ,107 ,36 ,1 ,0 
2014-2015,Messi,27,Barcelona,La Liga,3375 ,43 ,18 ,38 ,5 ,6 ,187 ,53 ,94 ,40 ,8.84 ,2334 ,104 ,44 ,1830 ,356 ,95 ,4 ,0 
2015-2016,Messi,28,Barcelona,Champions Lg,630 ,6 ,1 ,5 ,1 ,1 ,39 ,14 ,14 ,11 ,8.28 ,479 ,17 ,12 ,391 ,59 ,10 ,1 ,0 
2015-2016,Messi,28,Barcelona,La Liga,2729 ,26 ,16 ,23 ,3 ,6 ,158 ,42 ,75 ,41 ,8.46 ,1838 ,117 ,45 ,1388 ,288 ,77 ,3 ,0 
2016-2017,Messi,29,Barcelona,Champions Lg,810 ,11 ,2 ,9 ,2 ,2 ,38 ,16 ,16 ,6 ,8.24 ,485 ,27 ,13 ,368 ,77 ,19 ,0 ,0 
2016-2017,Messi,29,Barcelona,La Liga,2828 ,37 ,9 ,31 ,6 ,7 ,179 ,54 ,77 ,48 ,8.47 ,1646 ,92 ,43 ,1228 ,283 ,79 ,6 ,0 
2017-2018,Messi,30,Barcelona,Champions Lg,783 ,6 ,2 ,6 ,0 ,0 ,44 ,11 ,24 ,9 ,8.03 ,493 ,15 ,8 ,387 ,83 ,17 ,2 ,0 
2017-2018,Messi,30,Barcelona,La Liga,3002 ,34 ,12 ,32 ,2 ,4 ,197 ,57 ,96 ,44 ,8.68 ,1883 ,75 ,36 ,1454 ,318 ,87 ,3 ,0 
2018-2019,Messi,31,Barcelona,Champions Lg,838 ,12 ,3 ,11 ,1 ,1 ,54 ,18 ,26 ,10 ,8.77 ,593 ,34 ,9 ,467 ,83 ,27 ,0 ,0 
2018-2019,Messi,31,Barcelona,La Liga,2713 ,36 ,13 ,32 ,4 ,5 ,170 ,53 ,87 ,30 ,8.48 ,1830 ,115 ,39 ,1372 ,304 ,92 ,3 ,0 
2019-2020,Messi,32,Barcelona,Champions Lg,662 ,3 ,3 ,3 ,0 ,0 ,31 ,7 ,15 ,9 ,8.37 ,375 ,18 ,6 ,289 ,62 ,17 ,2 ,0 
2019-2020,Messi,32,Barcelona,La Liga,2880 ,25 ,21 ,20 ,5 ,5 ,159 ,44 ,71 ,44 ,8.71 ,1975 ,71 ,36 ,1560 ,308 ,89 ,4 ,0 
2020-2021,Messi,33,Barcelona,Champions Lg,540 ,5 ,2 ,1 ,4 ,5 ,37 ,6 ,20 ,11 ,8.51 ,433 ,11 ,5 ,373 ,44 ,23 ,0 ,0 
2020-2021,Messi,33,Barcelona,La Liga,3023 ,30 ,9 ,27 ,3 ,5 ,196 ,50 ,91 ,55 ,8.52 ,2248 ,71 ,25 ,1843 ,309 ,77 ,4 ,0 
2021-2022,Messi,34,Paris S-G,Champions Lg,90 ,0 ,0 ,0 ,0 ,0 ,3 ,2 ,1 ,0 ,7.01 ,63 ,1 ,0 ,49 ,13 ,3 ,1 ,0 
2021-2022,Messi,34,Paris S-G,Ligue 1,25 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,6.25 ,21 ,0 ,0 ,20 ,1 ,0 ,0 ,0 
